Unnamed: 0	community	medium	receiver	donor	compound	scs	mus	mps	smetana	sample
0	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_acald_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
1	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_actn__R_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
2	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_arg__L_e	0.3333333333333333	0.03	1	0.0099999999999999	678.seasonal.insitu.sample.491
3	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_cytd_e	0.3333333333333333	0.23	1	0.0766666666666666	678.seasonal.insitu.sample.491
4	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_etoh_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
5	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_fe2_e	0.3333333333333333	0.27	1	0.09	678.seasonal.insitu.sample.491
6	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_fe3_e	0.3333333333333333	0.69	1	0.2299999999999999	678.seasonal.insitu.sample.491
7	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_fe3pyovd_kt_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
8	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_glyald_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
9	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_glyc_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
10	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_gua_e	0.3333333333333333	0.02	1	0.0066666666666666	678.seasonal.insitu.sample.491
11	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_h2s_e	0.3333333333333333	0.2	1	0.0666666666666666	678.seasonal.insitu.sample.491
12	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_inost_e	0.3333333333333333	0.04	1	0.0133333333333333	678.seasonal.insitu.sample.491
13	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_lys__L_e	0.3333333333333333	0.01	1	0.0033333333333333	678.seasonal.insitu.sample.491
14	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_pi_e	0.3333333333333333	0.05	1	0.0166666666666666	678.seasonal.insitu.sample.491
15	all	minimal	Bacillus_circulans_NBRC_13626_	Desulfosarcina_cetonica_JCM_12296_	M_uri_e	0.3333333333333333	0.02	1	0.0066666666666666	678.seasonal.insitu.sample.491
16	all	minimal	Bacillus_circulans_NBRC_13626_	Ilyobacter_polytropus_DSM_2926_	M_acald_e	1.0	0.01	1	0.01	678.seasonal.insitu.sample.491
17	all	minimal	Bacillus_circulans_NBRC_13626_	Ilyobacter_polytropus_DSM_2926_	M_ala__D_e	1.0	0.01	1	0.01	678.seasonal.insitu.sample.491
